Nationalities,Year,Liczba Kierowców,Country
Danish,1989,2,Denmark
Danish,1990,2,Denmark
Danish,1991,2,Denmark
Danish,1992,2,Denmark
Danish,1993,2,Denmark
Danish,1994,2,Denmark
Danish,1995,3,Denmark
Danish,1996,3,Denmark
Danish,1997,3,Denmark
Danish,1998,3,Denmark
Danish,1999,3,Denmark
Danish,2000,3,Denmark
Danish,2001,3,Denmark
Danish,2002,3,Denmark
Danish,2003,4,Denmark
Danish,2004,4,Denmark
Danish,2005,4,Denmark
Danish,2006,4,Denmark
Danish,2007,4,Denmark
Danish,2008,4,Denmark
Danish,2009,4,Denmark
Danish,2010,4,Denmark
Danish,2011,4,Denmark
Danish,2012,4,Denmark
Danish,2013,4,Denmark
Danish,2014,5,Denmark
Danish,2015,5,Denmark
Danish,2016,5,Denmark
Danish,2017,5,Denmark
Danish,2018,5,Denmark
Danish,2019,5,Denmark
Danish,2020,5,Denmark
Danish,2021,5,Denmark
Danish,2022,5,Denmark
,,,
,,,
Dutch,1952,2,Netherlands
Dutch,1953,2,Netherlands
Dutch,1954,2,Netherlands
Dutch,1955,2,Netherlands
Dutch,1956,2,Netherlands
Dutch,1957,3,Netherlands
Dutch,1958,3,Netherlands
Dutch,1959,3,Netherlands
Dutch,1960,3,Netherlands
Dutch,1961,3,Netherlands
Dutch,1962,5,Netherlands
Dutch,1963,6,Netherlands
Dutch,1964,6,Netherlands
Dutch,1965,6,Netherlands
Dutch,1966,6,Netherlands
Dutch,1967,6,Netherlands
Dutch,1968,6,Netherlands
Dutch,1969,6,Netherlands
Dutch,1970,6,Netherlands
Dutch,1971,7,Netherlands
Dutch,1972,7,Netherlands
Dutch,1973,7,Netherlands
Dutch,1974,7,Netherlands
Dutch,1975,8,Netherlands
Dutch,1976,9,Netherlands
Dutch,1977,10,Netherlands
Dutch,1978,10,Netherlands
Dutch,1979,11,Netherlands
Dutch,1980,11,Netherlands
Dutch,1981,11,Netherlands
Dutch,1982,11,Netherlands
Dutch,1983,11,Netherlands
Dutch,1984,12,Netherlands
Dutch,1985,12,Netherlands
Dutch,1986,12,Netherlands
Dutch,1987,12,Netherlands
Dutch,1988,12,Netherlands
Dutch,1989,12,Netherlands
Dutch,1990,12,Netherlands
Dutch,1991,12,Netherlands
Dutch,1992,12,Netherlands
Dutch,1993,12,Netherlands
Dutch,1994,13,Netherlands
Dutch,1995,13,Netherlands
Dutch,1996,13,Netherlands
Dutch,1997,13,Netherlands
Dutch,1998,13,Netherlands
Dutch,1999,13,Netherlands
Dutch,2000,13,Netherlands
Dutch,2001,13,Netherlands
Dutch,2002,13,Netherlands
Dutch,2003,13,Netherlands
Dutch,2004,13,Netherlands
Dutch,2005,15,Netherlands
Dutch,2006,15,Netherlands
Dutch,2007,15,Netherlands
Dutch,2008,15,Netherlands
Dutch,2009,15,Netherlands
Dutch,2010,15,Netherlands
Dutch,2011,15,Netherlands
Dutch,2012,15,Netherlands
Dutch,2013,16,Netherlands
Dutch,2014,16,Netherlands
Dutch,2015,17,Netherlands
Dutch,2016,17,Netherlands
Dutch,2017,17,Netherlands
Dutch,2018,17,Netherlands
Dutch,2019,17,Netherlands
Dutch,2020,17,Netherlands
Dutch,2021,17,Netherlands
Dutch,2022,17,Netherlands
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Finnish,1974,1,Finland
Finnish,1975,1,Finland
Finnish,1976,1,Finland
Finnish,1977,2,Finland
Finnish,1978,3,Finland
Finnish,1979,3,Finland
Finnish,1980,3,Finland
Finnish,1981,3,Finland
Finnish,1982,3,Finland
Finnish,1983,3,Finland
Finnish,1984,3,Finland
Finnish,1985,3,Finland
Finnish,1986,3,Finland
Finnish,1987,3,Finland
Finnish,1988,3,Finland
Finnish,1989,4,Finland
Finnish,1990,4,Finland
Finnish,1991,5,Finland
Finnish,1992,5,Finland
Finnish,1993,5,Finland
Finnish,1994,6,Finland
Finnish,1995,6,Finland
Finnish,1996,6,Finland
Finnish,1997,6,Finland
Finnish,1998,6,Finland
Finnish,1999,6,Finland
Finnish,2000,6,Finland
Finnish,2001,7,Finland
Finnish,2002,7,Finland
Finnish,2003,7,Finland
Finnish,2004,7,Finland
Finnish,2005,7,Finland
Finnish,2006,7,Finland
Finnish,2007,8,Finland
Finnish,2008,8,Finland
Finnish,2009,8,Finland
Finnish,2010,8,Finland
Finnish,2011,8,Finland
Finnish,2012,8,Finland
Finnish,2013,9,Finland
Finnish,2014,9,Finland
Finnish,2015,9,Finland
Finnish,2016,9,Finland
Finnish,2017,9,Finland
Finnish,2018,9,Finland
Finnish,2019,9,Finland
Finnish,2020,9,Finland
Finnish,2021,9,Finland
Finnish,2022,9,Finland
French,1950,12,France
French,1951,15,France
French,1952,18,France
French,1953,18,France
French,1954,20,France
French,1955,22,France
French,1956,22,France
French,1957,22,France
French,1958,25,France
French,1959,26,France
French,1960,26,France
French,1961,27,France
French,1962,27,France
French,1963,27,France
French,1964,27,France
French,1965,27,France
French,1966,28,France
French,1967,31,France
French,1968,32,France
French,1969,32,France
French,1970,33,France
French,1971,36,France
French,1972,38,France
French,1973,38,France
French,1974,42,France
French,1975,43,France
French,1976,43,France
French,1977,44,France
French,1978,46,France
French,1979,47,France
French,1980,48,France
French,1981,48,France
French,1982,48,France
French,1983,49,France
French,1984,52,France
French,1985,52,France
French,1986,52,France
French,1987,54,France
French,1988,55,France
French,1989,58,France
French,1990,58,France
French,1991,59,France
French,1992,60,France
French,1993,61,France
French,1994,63,France
French,1995,64,France
French,1996,64,France
French,1997,64,France
French,1998,64,France
French,1999,65,France
French,2000,65,France
French,2001,65,France
French,2002,65,France
French,2003,65,France
French,2004,65,France
French,2005,65,France
French,2006,66,France
French,2007,66,France
French,2008,67,France
French,2009,68,France
French,2010,68,France
French,2011,68,France
French,2012,70,France
French,2013,71,France
French,2014,71,France
French,2015,71,France
French,2016,72,France
French,2017,73,France
French,2018,73,France
French,2019,73,France
French,2020,73,France
French,2021,73,France
French,2022,73,France
German,1950,1,Germany
German,1951,1,Germany
German,1952,11,Germany
German,1953,19,Germany
German,1954,20,Germany
German,1955,20,Germany
German,1956,21,Germany
German,1957,21,Germany
German,1958,21,Germany
German,1959,21,Germany
German,1960,21,Germany
German,1961,21,Germany
German,1962,23,Germany
German,1963,24,Germany
German,1964,24,Germany
German,1965,24,Germany
German,1966,24,Germany
German,1967,26,Germany
German,1968,26,Germany
German,1969,26,Germany
German,1970,27,Germany
German,1971,27,Germany
German,1972,27,Germany
German,1973,28,Germany
German,1974,29,Germany
German,1975,29,Germany
German,1976,29,Germany
German,1977,30,Germany
German,1978,30,Germany
German,1979,30,Germany
German,1980,31,Germany
German,1981,31,Germany
German,1982,31,Germany
German,1983,31,Germany
German,1984,32,Germany
German,1985,33,Germany
German,1986,33,Germany
German,1987,33,Germany
German,1988,34,Germany
German,1989,36,Germany
German,1990,36,Germany
German,1991,38,Germany
German,1992,38,Germany
German,1993,38,Germany
German,1994,39,Germany
German,1995,39,Germany
German,1996,39,Germany
German,1997,40,Germany
German,1998,40,Germany
German,1999,40,Germany
German,2000,41,Germany
German,2001,41,Germany
German,2002,41,Germany
German,2003,41,Germany
German,2004,42,Germany
German,2005,42,Germany
German,2006,43,Germany
German,2007,46,Germany
German,2008,46,Germany
German,2009,46,Germany
German,2010,47,Germany
German,2011,47,Germany
German,2012,47,Germany
German,2013,47,Germany
German,2014,48,Germany
German,2015,48,Germany
German,2016,49,Germany
German,2017,49,Germany
German,2018,49,Germany
German,2019,49,Germany
German,2020,49,Germany
German,2021,50,Germany
German,2022,50,Germany
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Hungarian,2003,1,Hungary
Hungarian,2004,1,Hungary
Hungarian,2005,1,Hungary
Hungarian,2006,1,Hungary
Hungarian,2007,1,Hungary
Hungarian,2008,1,Hungary
Hungarian,2009,1,Hungary
Hungarian,2010,1,Hungary
Hungarian,2011,1,Hungary
Hungarian,2012,1,Hungary
Hungarian,2013,1,Hungary
Hungarian,2014,1,Hungary
Hungarian,2015,1,Hungary
Hungarian,2016,1,Hungary
Hungarian,2017,1,Hungary
Hungarian,2018,1,Hungary
Hungarian,2019,1,Hungary
Hungarian,2020,1,Hungary
Hungarian,2021,1,Hungary
Hungarian,2022,1,Hungary
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Indian,2005,1,India
Indian,2006,1,India
Indian,2007,1,India
Indian,2008,1,India
Indian,2009,1,India
Indian,2010,2,India
Indian,2011,2,India
Indian,2012,2,India
Indian,2013,2,India
Indian,2014,2,India
Indian,2015,2,India
Indian,2016,2,India
Indian,2017,2,India
Indian,2018,2,India
Indian,2019,2,India
Indian,2020,2,India
Indian,2021,2,India
Indian,2022,2,India
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Indonesian,2016,1,Indonesia
Indonesian,2017,1,Indonesia
Indonesian,2018,1,Indonesia
Indonesian,2019,1,Indonesia
Indonesian,2020,1,Indonesia
Indonesian,2021,1,Indonesia
Indonesian,2022,1,Indonesia
Irish,1950,1,Ireland
Irish,1951,1,Ireland
Irish,1952,1,Ireland
Irish,1953,1,Ireland
Irish,1954,1,Ireland
Irish,1955,1,Ireland
Irish,1956,1,Ireland
Irish,1957,1,Ireland
Irish,1958,1,Ireland
Irish,1959,1,Ireland
Irish,1960,1,Ireland
Irish,1961,1,Ireland
Irish,1962,1,Ireland
Irish,1963,1,Ireland
Irish,1964,1,Ireland
Irish,1965,1,Ireland
Irish,1966,1,Ireland
Irish,1967,1,Ireland
Irish,1968,1,Ireland
Irish,1969,1,Ireland
Irish,1970,1,Ireland
Irish,1971,1,Ireland
Irish,1972,1,Ireland
Irish,1973,1,Ireland
Irish,1974,1,Ireland
Irish,1975,1,Ireland
Irish,1976,1,Ireland
Irish,1977,1,Ireland
Irish,1978,2,Ireland
Irish,1979,2,Ireland
Irish,1980,3,Ireland
Irish,1981,3,Ireland
Irish,1982,4,Ireland
Irish,1983,4,Ireland
Irish,1984,4,Ireland
Irish,1985,4,Ireland
Irish,1986,4,Ireland
Irish,1987,4,Ireland
Irish,1988,4,Ireland
Irish,1989,4,Ireland
Irish,1990,4,Ireland
Irish,1991,4,Ireland
Irish,1992,4,Ireland
Irish,1993,4,Ireland
Irish,1994,4,Ireland
Irish,1995,4,Ireland
Irish,1996,4,Ireland
Irish,1997,4,Ireland
Irish,1998,4,Ireland
Irish,1999,4,Ireland
Irish,2000,4,Ireland
Irish,2001,4,Ireland
Irish,2002,4,Ireland
Irish,2003,5,Ireland
Irish,2004,5,Ireland
Irish,2005,5,Ireland
Irish,2006,5,Ireland
Irish,2007,5,Ireland
Irish,2008,5,Ireland
Irish,2009,5,Ireland
Irish,2010,5,Ireland
Irish,2011,5,Ireland
Irish,2012,5,Ireland
Irish,2013,5,Ireland
Irish,2014,5,Ireland
Irish,2015,5,Ireland
Irish,2016,5,Ireland
Irish,2017,5,Ireland
Irish,2018,5,Ireland
Irish,2019,5,Ireland
Irish,2020,5,Ireland
Irish,2021,5,Ireland
Irish,2022,5,Ireland
Italian,1950,12,Italy
Italian,1951,12,Italy
Italian,1952,14,Italy
Italian,1953,17,Italy
Italian,1954,18,Italy
Italian,1955,21,Italy
Italian,1956,24,Italy
Italian,1957,24,Italy
Italian,1958,27,Italy
Italian,1959,27,Italy
Italian,1960,29,Italy
Italian,1961,39,Italy
Italian,1962,40,Italy
Italian,1963,42,Italy
Italian,1964,43,Italy
Italian,1965,44,Italy
Italian,1966,44,Italy
Italian,1967,44,Italy
Italian,1968,45,Italy
Italian,1969,45,Italy
Italian,1970,47,Italy
Italian,1971,47,Italy
Italian,1972,48,Italy
Italian,1973,48,Italy
Italian,1974,51,Italy
Italian,1975,52,Italy
Italian,1976,53,Italy
Italian,1977,57,Italy
Italian,1978,60,Italy
Italian,1979,62,Italy
Italian,1980,63,Italy
Italian,1981,66,Italy
Italian,1982,69,Italy
Italian,1983,70,Italy
Italian,1984,71,Italy
Italian,1985,72,Italy
Italian,1986,74,Italy
Italian,1987,77,Italy
Italian,1988,77,Italy
Italian,1989,80,Italy
Italian,1990,82,Italy
Italian,1991,84,Italy
Italian,1992,86,Italy
Italian,1993,88,Italy
Italian,1994,90,Italy
Italian,1995,92,Italy
Italian,1996,93,Italy
Italian,1997,95,Italy
Italian,1998,95,Italy
Italian,1999,95,Italy
Italian,2000,95,Italy
Italian,2001,95,Italy
Italian,2002,95,Italy
Italian,2003,95,Italy
Italian,2004,97,Italy
Italian,2005,98,Italy
Italian,2006,98,Italy
Italian,2007,98,Italy
Italian,2008,98,Italy
Italian,2009,98,Italy
Italian,2010,98,Italy
Italian,2011,98,Italy
Italian,2012,98,Italy
Italian,2013,98,Italy
Italian,2014,98,Italy
Italian,2015,98,Italy
Italian,2016,98,Italy
Italian,2017,99,Italy
Italian,2018,99,Italy
Italian,2019,99,Italy
Italian,2020,99,Italy
Italian,2021,99,Italy
Italian,2022,99,Italy
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Japanese,1975,1,Japan
Japanese,1976,4,Japan
Japanese,1977,5,Japan
Japanese,1978,5,Japan
Japanese,1979,5,Japan
Japanese,1980,5,Japan
Japanese,1981,5,Japan
Japanese,1982,5,Japan
Japanese,1983,5,Japan
Japanese,1984,5,Japan
Japanese,1985,5,Japan
Japanese,1986,5,Japan
Japanese,1987,6,Japan
Japanese,1988,7,Japan
Japanese,1989,7,Japan
Japanese,1990,7,Japan
Japanese,1991,8,Japan
Japanese,1992,9,Japan
Japanese,1993,10,Japan
Japanese,1994,12,Japan
Japanese,1995,12,Japan
Japanese,1996,12,Japan
Japanese,1997,13,Japan
Japanese,1998,14,Japan
Japanese,1999,14,Japan
Japanese,2000,14,Japan
Japanese,2001,14,Japan
Japanese,2002,15,Japan
Japanese,2003,15,Japan
Japanese,2004,15,Japan
Japanese,2005,15,Japan
Japanese,2006,17,Japan
Japanese,2007,18,Japan
Japanese,2008,18,Japan
Japanese,2009,19,Japan
Japanese,2010,19,Japan
Japanese,2011,19,Japan
Japanese,2012,19,Japan
Japanese,2013,19,Japan
Japanese,2014,19,Japan
Japanese,2015,19,Japan
Japanese,2016,19,Japan
Japanese,2017,19,Japan
Japanese,2018,19,Japan
Japanese,2019,19,Japan
Japanese,2020,19,Japan
Japanese,2021,20,Japan
Japanese,2022,20,Japan
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Liechtensteiner,1973,1,Liechtenstein
Liechtensteiner,1974,1,Liechtenstein
Liechtensteiner,1975,1,Liechtenstein
Liechtensteiner,1976,1,Liechtenstein
Liechtensteiner,1977,1,Liechtenstein
Liechtensteiner,1978,1,Liechtenstein
Liechtensteiner,1979,1,Liechtenstein
Liechtensteiner,1980,1,Liechtenstein
Liechtensteiner,1981,1,Liechtenstein
Liechtensteiner,1982,1,Liechtenstein
Liechtensteiner,1983,1,Liechtenstein
Liechtensteiner,1984,1,Liechtenstein
Liechtensteiner,1985,1,Liechtenstein
Liechtensteiner,1986,1,Liechtenstein
Liechtensteiner,1987,1,Liechtenstein
Liechtensteiner,1988,1,Liechtenstein
Liechtensteiner,1989,1,Liechtenstein
Liechtensteiner,1990,1,Liechtenstein
Liechtensteiner,1991,1,Liechtenstein
Liechtensteiner,1992,1,Liechtenstein
Liechtensteiner,1993,1,Liechtenstein
Liechtensteiner,1994,1,Liechtenstein
Liechtensteiner,1995,1,Liechtenstein
Liechtensteiner,1996,1,Liechtenstein
Liechtensteiner,1997,1,Liechtenstein
Liechtensteiner,1998,1,Liechtenstein
Liechtensteiner,1999,1,Liechtenstein
Liechtensteiner,2000,1,Liechtenstein
Liechtensteiner,2001,1,Liechtenstein
Liechtensteiner,2002,1,Liechtenstein
Liechtensteiner,2003,1,Liechtenstein
Liechtensteiner,2004,1,Liechtenstein
Liechtensteiner,2005,1,Liechtenstein
Liechtensteiner,2006,1,Liechtenstein
Liechtensteiner,2007,1,Liechtenstein
Liechtensteiner,2008,1,Liechtenstein
Liechtensteiner,2009,1,Liechtenstein
Liechtensteiner,2010,1,Liechtenstein
Liechtensteiner,2011,1,Liechtenstein
Liechtensteiner,2012,1,Liechtenstein
Liechtensteiner,2013,1,Liechtenstein
Liechtensteiner,2014,1,Liechtenstein
Liechtensteiner,2015,1,Liechtenstein
Liechtensteiner,2016,1,Liechtenstein
Liechtensteiner,2017,1,Liechtenstein
Liechtensteiner,2018,1,Liechtenstein
Liechtensteiner,2019,1,Liechtenstein
Liechtensteiner,2020,1,Liechtenstein
Liechtensteiner,2021,1,Liechtenstein
Liechtensteiner,2022,1,Liechtenstein
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Malaysian,2001,1,Malaysia
Malaysian,2002,1,Malaysia
Malaysian,2003,1,Malaysia
Malaysian,2004,1,Malaysia
Malaysian,2005,1,Malaysia
Malaysian,2006,1,Malaysia
Malaysian,2007,1,Malaysia
Malaysian,2008,1,Malaysia
Malaysian,2009,1,Malaysia
Malaysian,2010,1,Malaysia
Malaysian,2011,1,Malaysia
Malaysian,2012,1,Malaysia
Malaysian,2013,1,Malaysia
Malaysian,2014,1,Malaysia
Malaysian,2015,1,Malaysia
Malaysian,2016,1,Malaysia
Malaysian,2017,1,Malaysia
Malaysian,2018,1,Malaysia
Malaysian,2019,1,Malaysia
Malaysian,2020,1,Malaysia
Malaysian,2021,1,Malaysia
Malaysian,2022,1,Malaysia
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Mexican,1961,1,Mexico
Mexican,1962,1,Mexico
Mexican,1963,3,Mexico
Mexican,1964,3,Mexico
Mexican,1965,3,Mexico
Mexican,1966,3,Mexico
Mexican,1967,3,Mexico
Mexican,1968,3,Mexico
Mexican,1969,3,Mexico
Mexican,1970,3,Mexico
Mexican,1971,3,Mexico
Mexican,1972,3,Mexico
Mexican,1973,3,Mexico
Mexican,1974,3,Mexico
Mexican,1975,3,Mexico
Mexican,1976,3,Mexico
Mexican,1977,4,Mexico
Mexican,1978,4,Mexico
Mexican,1979,4,Mexico
Mexican,1980,4,Mexico
Mexican,1981,4,Mexico
Mexican,1982,4,Mexico
Mexican,1983,4,Mexico
Mexican,1984,4,Mexico
Mexican,1985,4,Mexico
Mexican,1986,4,Mexico
Mexican,1987,4,Mexico
Mexican,1988,4,Mexico
Mexican,1989,4,Mexico
Mexican,1990,4,Mexico
Mexican,1991,4,Mexico
Mexican,1992,4,Mexico
Mexican,1993,4,Mexico
Mexican,1994,4,Mexico
Mexican,1995,4,Mexico
Mexican,1996,4,Mexico
Mexican,1997,4,Mexico
Mexican,1998,4,Mexico
Mexican,1999,4,Mexico
Mexican,2000,4,Mexico
Mexican,2001,4,Mexico
Mexican,2002,4,Mexico
Mexican,2003,4,Mexico
Mexican,2004,4,Mexico
Mexican,2005,4,Mexico
Mexican,2006,4,Mexico
Mexican,2007,4,Mexico
Mexican,2008,4,Mexico
Mexican,2009,4,Mexico
Mexican,2010,4,Mexico
Mexican,2011,5,Mexico
Mexican,2012,5,Mexico
Mexican,2013,6,Mexico
Mexican,2014,6,Mexico
Mexican,2015,6,Mexico
Mexican,2016,6,Mexico
Mexican,2017,6,Mexico
Mexican,2018,6,Mexico
Mexican,2019,6,Mexico
Mexican,2020,6,Mexico
Mexican,2021,6,Mexico
Mexican,2022,6,Mexico
Monegasque,1950,1,Monaco
Monegasque,1951,1,Monaco
Monegasque,1952,1,Monaco
Monegasque,1953,1,Monaco
Monegasque,1954,1,Monaco
Monegasque,1955,1,Monaco
Monegasque,1956,1,Monaco
Monegasque,1957,1,Monaco
Monegasque,1958,2,Monaco
Monegasque,1959,2,Monaco
Monegasque,1960,2,Monaco
Monegasque,1961,2,Monaco
Monegasque,1962,2,Monaco
Monegasque,1963,2,Monaco
Monegasque,1964,2,Monaco
Monegasque,1965,2,Monaco
Monegasque,1966,2,Monaco
Monegasque,1967,2,Monaco
Monegasque,1968,2,Monaco
Monegasque,1969,2,Monaco
Monegasque,1970,2,Monaco
Monegasque,1971,2,Monaco
Monegasque,1972,2,Monaco
Monegasque,1973,2,Monaco
Monegasque,1974,2,Monaco
Monegasque,1975,2,Monaco
Monegasque,1976,2,Monaco
Monegasque,1977,2,Monaco
Monegasque,1978,2,Monaco
Monegasque,1979,2,Monaco
Monegasque,1980,2,Monaco
Monegasque,1981,2,Monaco
Monegasque,1982,2,Monaco
Monegasque,1983,2,Monaco
Monegasque,1984,2,Monaco
Monegasque,1985,2,Monaco
Monegasque,1986,2,Monaco
Monegasque,1987,2,Monaco
Monegasque,1988,2,Monaco
Monegasque,1989,2,Monaco
Monegasque,1990,2,Monaco
Monegasque,1991,2,Monaco
Monegasque,1992,2,Monaco
Monegasque,1993,2,Monaco
Monegasque,1994,3,Monaco
Monegasque,1995,3,Monaco
Monegasque,1996,3,Monaco
Monegasque,1997,3,Monaco
Monegasque,1998,3,Monaco
Monegasque,1999,3,Monaco
Monegasque,2000,3,Monaco
Monegasque,2001,3,Monaco
Monegasque,2002,3,Monaco
Monegasque,2003,3,Monaco
Monegasque,2004,3,Monaco
Monegasque,2005,3,Monaco
Monegasque,2006,3,Monaco
Monegasque,2007,3,Monaco
Monegasque,2008,3,Monaco
Monegasque,2009,3,Monaco
Monegasque,2010,3,Monaco
Monegasque,2011,3,Monaco
Monegasque,2012,3,Monaco
Monegasque,2013,3,Monaco
Monegasque,2014,3,Monaco
Monegasque,2015,3,Monaco
Monegasque,2016,3,Monaco
Monegasque,2017,3,Monaco
Monegasque,2018,4,Monaco
