Nationalities,Year,Liczba Kierowców,Country
Monegasque,2019,4,Monaco
Monegasque,2020,4,Monaco
Monegasque,2021,4,Monaco
Monegasque,2022,4,Monaco
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
New Zealander,1958,1,New Zealand
New Zealander,1959,1,New Zealand
New Zealander,1960,1,New Zealand
New Zealander,1961,1,New Zealand
New Zealander,1962,2,New Zealand
New Zealander,1963,3,New Zealand
New Zealander,1964,3,New Zealand
New Zealander,1965,4,New Zealand
New Zealander,1966,4,New Zealand
New Zealander,1967,4,New Zealand
New Zealander,1968,4,New Zealand
New Zealander,1969,4,New Zealand
New Zealander,1970,4,New Zealand
New Zealander,1971,5,New Zealand
New Zealander,1972,5,New Zealand
New Zealander,1973,6,New Zealand
New Zealander,1974,7,New Zealand
New Zealander,1975,7,New Zealand
New Zealander,1976,7,New Zealand
New Zealander,1977,7,New Zealand
New Zealander,1978,7,New Zealand
New Zealander,1979,7,New Zealand
New Zealander,1980,8,New Zealand
New Zealander,1981,8,New Zealand
New Zealander,1982,8,New Zealand
New Zealander,1983,8,New Zealand
New Zealander,1984,8,New Zealand
New Zealander,1985,8,New Zealand
New Zealander,1986,8,New Zealand
New Zealander,1987,8,New Zealand
New Zealander,1988,8,New Zealand
New Zealander,1989,8,New Zealand
New Zealander,1990,8,New Zealand
New Zealander,1991,8,New Zealand
New Zealander,1992,8,New Zealand
New Zealander,1993,8,New Zealand
New Zealander,1994,8,New Zealand
New Zealander,1995,8,New Zealand
New Zealander,1996,8,New Zealand
New Zealander,1997,8,New Zealand
New Zealander,1998,8,New Zealand
New Zealander,1999,8,New Zealand
New Zealander,2000,8,New Zealand
New Zealander,2001,8,New Zealand
New Zealander,2002,8,New Zealand
New Zealander,2003,8,New Zealand
New Zealander,2004,8,New Zealand
New Zealander,2005,8,New Zealand
New Zealander,2006,8,New Zealand
New Zealander,2007,8,New Zealand
New Zealander,2008,8,New Zealand
New Zealander,2009,8,New Zealand
New Zealander,2010,8,New Zealand
New Zealander,2011,8,New Zealand
New Zealander,2012,8,New Zealand
New Zealander,2013,8,New Zealand
New Zealander,2014,8,New Zealand
New Zealander,2015,8,New Zealand
New Zealander,2016,8,New Zealand
New Zealander,2017,9,New Zealand
New Zealander,2018,9,New Zealand
New Zealander,2019,9,New Zealand
New Zealander,2020,9,New Zealand
New Zealander,2021,9,New Zealand
New Zealander,2022,9,New Zealand
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Polish,2006,1,Poland
Polish,2007,1,Poland
Polish,2008,1,Poland
Polish,2009,1,Poland
Polish,2010,1,Poland
Polish,2011,1,Poland
Polish,2012,1,Poland
Polish,2013,1,Poland
Polish,2014,1,Poland
Polish,2015,1,Poland
Polish,2016,1,Poland
Polish,2017,1,Poland
Polish,2018,1,Poland
Polish,2019,1,Poland
Polish,2020,1,Poland
Polish,2021,1,Poland
Polish,2022,1,Poland
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Portuguese,1959,1,Portugal
Portuguese,1960,1,Portugal
Portuguese,1961,1,Portugal
Portuguese,1962,1,Portugal
Portuguese,1963,1,Portugal
Portuguese,1964,1,Portugal
Portuguese,1965,1,Portugal
Portuguese,1966,1,Portugal
Portuguese,1967,1,Portugal
Portuguese,1968,1,Portugal
Portuguese,1969,1,Portugal
Portuguese,1970,1,Portugal
Portuguese,1971,1,Portugal
Portuguese,1972,1,Portugal
Portuguese,1973,1,Portugal
Portuguese,1974,1,Portugal
Portuguese,1975,1,Portugal
Portuguese,1976,1,Portugal
Portuguese,1977,1,Portugal
Portuguese,1978,1,Portugal
Portuguese,1979,1,Portugal
Portuguese,1980,1,Portugal
Portuguese,1981,1,Portugal
Portuguese,1982,1,Portugal
Portuguese,1983,1,Portugal
Portuguese,1984,1,Portugal
Portuguese,1985,1,Portugal
Portuguese,1986,1,Portugal
Portuguese,1987,1,Portugal
Portuguese,1988,1,Portugal
Portuguese,1989,1,Portugal
Portuguese,1990,1,Portugal
Portuguese,1991,2,Portugal
Portuguese,1992,2,Portugal
Portuguese,1993,3,Portugal
Portuguese,1994,3,Portugal
Portuguese,1995,3,Portugal
Portuguese,1996,3,Portugal
Portuguese,1997,3,Portugal
Portuguese,1998,3,Portugal
Portuguese,1999,3,Portugal
Portuguese,2000,3,Portugal
Portuguese,2001,3,Portugal
Portuguese,2002,3,Portugal
Portuguese,2003,3,Portugal
Portuguese,2004,3,Portugal
Portuguese,2005,4,Portugal
Portuguese,2006,4,Portugal
Portuguese,2007,4,Portugal
Portuguese,2008,4,Portugal
Portuguese,2009,4,Portugal
Portuguese,2010,4,Portugal
Portuguese,2011,4,Portugal
Portuguese,2012,4,Portugal
Portuguese,2013,4,Portugal
Portuguese,2014,4,Portugal
Portuguese,2015,4,Portugal
Portuguese,2016,4,Portugal
Portuguese,2017,4,Portugal
Portuguese,2018,4,Portugal
Portuguese,2019,4,Portugal
Portuguese,2020,4,Portugal
Portuguese,2021,4,Portugal
Portuguese,2022,4,Portugal
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Rhodesian,1962,3,Zimbabwe
Rhodesian,1963,3,Zimbabwe
Rhodesian,1964,3,Zimbabwe
Rhodesian,1965,4,Zimbabwe
Rhodesian,1966,4,Zimbabwe
Rhodesian,1967,4,Zimbabwe
Rhodesian,1968,4,Zimbabwe
Rhodesian,1969,4,Zimbabwe
Rhodesian,1970,4,Zimbabwe
Rhodesian,1971,4,Zimbabwe
Rhodesian,1972,4,Zimbabwe
Rhodesian,1973,4,Zimbabwe
Rhodesian,1974,4,Zimbabwe
Rhodesian,1975,4,Zimbabwe
Rhodesian,1976,4,Zimbabwe
Rhodesian,1977,4,Zimbabwe
Rhodesian,1978,4,Zimbabwe
Rhodesian,1979,4,Zimbabwe
Rhodesian,1980,4,Zimbabwe
Rhodesian,1981,4,Zimbabwe
Rhodesian,1982,4,Zimbabwe
Rhodesian,1983,4,Zimbabwe
Rhodesian,1984,4,Zimbabwe
Rhodesian,1985,4,Zimbabwe
Rhodesian,1986,4,Zimbabwe
Rhodesian,1987,4,Zimbabwe
Rhodesian,1988,4,Zimbabwe
Rhodesian,1989,4,Zimbabwe
Rhodesian,1990,4,Zimbabwe
Rhodesian,1991,4,Zimbabwe
Rhodesian,1992,4,Zimbabwe
Rhodesian,1993,4,Zimbabwe
Rhodesian,1994,4,Zimbabwe
Rhodesian,1995,4,Zimbabwe
Rhodesian,1996,4,Zimbabwe
Rhodesian,1997,4,Zimbabwe
Rhodesian,1998,4,Zimbabwe
Rhodesian,1999,4,Zimbabwe
Rhodesian,2000,4,Zimbabwe
Rhodesian,2001,4,Zimbabwe
Rhodesian,2002,4,Zimbabwe
Rhodesian,2003,4,Zimbabwe
Rhodesian,2004,4,Zimbabwe
Rhodesian,2005,4,Zimbabwe
Rhodesian,2006,4,Zimbabwe
Rhodesian,2007,4,Zimbabwe
Rhodesian,2008,4,Zimbabwe
Rhodesian,2009,4,Zimbabwe
Rhodesian,2010,4,Zimbabwe
Rhodesian,2011,4,Zimbabwe
Rhodesian,2012,4,Zimbabwe
Rhodesian,2013,4,Zimbabwe
Rhodesian,2014,4,Zimbabwe
Rhodesian,2015,4,Zimbabwe
Rhodesian,2016,4,Zimbabwe
Rhodesian,2017,4,Zimbabwe
Rhodesian,2018,4,Zimbabwe
Rhodesian,2019,4,Zimbabwe
Rhodesian,2020,4,Zimbabwe
Rhodesian,2021,4,Zimbabwe
Rhodesian,2022,4,Zimbabwe
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Russian,2010,1,Russia
Russian,2011,1,Russia
Russian,2012,1,Russia
Russian,2013,1,Russia
Russian,2014,2,Russia
Russian,2015,2,Russia
Russian,2016,2,Russia
Russian,2017,2,Russia
Russian,2018,3,Russia
Russian,2019,3,Russia
Russian,2020,3,Russia
Russian,2021,4,Russia
Russian,2022,4,Russia
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
South African,1961,1,South Africa
South African,1962,7,South Africa
South African,1963,11,South Africa
South African,1964,11,South Africa
South African,1965,16,South Africa
South African,1966,16,South Africa
South African,1967,17,South Africa
South African,1968,18,South Africa
South African,1969,18,South Africa
South African,1970,18,South Africa
South African,1971,18,South Africa
South African,1972,19,South Africa
South African,1973,20,South Africa
South African,1974,21,South Africa
South African,1975,22,South Africa
South African,1976,22,South Africa
South African,1977,22,South Africa
South African,1978,22,South Africa
South African,1979,22,South Africa
South African,1980,23,South Africa
South African,1981,23,South Africa
South African,1982,23,South Africa
South African,1983,23,South Africa
South African,1984,23,South Africa
South African,1985,23,South Africa
South African,1986,23,South Africa
South African,1987,23,South Africa
South African,1988,23,South Africa
South African,1989,23,South Africa
South African,1990,23,South Africa
South African,1991,23,South Africa
South African,1992,23,South Africa
South African,1993,23,South Africa
South African,1994,23,South Africa
South African,1995,23,South Africa
South African,1996,23,South Africa
South African,1997,23,South Africa
South African,1998,23,South Africa
South African,1999,23,South Africa
South African,2000,23,South Africa
South African,2001,23,South Africa
South African,2002,23,South Africa
South African,2003,23,South Africa
South African,2004,23,South Africa
South African,2005,23,South Africa
South African,2006,23,South Africa
South African,2007,23,South Africa
South African,2008,23,South Africa
South African,2009,23,South Africa
South African,2010,23,South Africa
South African,2011,23,South Africa
South African,2012,23,South Africa
South African,2013,23,South Africa
South African,2014,23,South Africa
South African,2015,23,South Africa
South African,2016,23,South Africa
South African,2017,23,South Africa
South African,2018,23,South Africa
South African,2019,23,South Africa
South African,2020,23,South Africa
South African,2021,23,South Africa
South African,2022,23,South Africa
,,,
Spanish,1951,2,Spain
Spanish,1952,2,Spain
Spanish,1953,2,Spain
Spanish,1954,2,Spain
Spanish,1955,2,Spain
Spanish,1956,3,Spain
Spanish,1957,3,Spain
Spanish,1958,3,Spain
Spanish,1959,3,Spain
Spanish,1960,4,Spain
Spanish,1961,4,Spain
Spanish,1962,4,Spain
Spanish,1963,4,Spain
Spanish,1964,4,Spain
Spanish,1965,4,Spain
Spanish,1966,4,Spain
Spanish,1967,4,Spain
Spanish,1968,4,Spain
Spanish,1969,4,Spain
Spanish,1970,5,Spain
Spanish,1971,5,Spain
Spanish,1972,5,Spain
Spanish,1973,5,Spain
Spanish,1974,5,Spain
Spanish,1975,5,Spain
Spanish,1976,7,Spain
Spanish,1977,7,Spain
Spanish,1978,7,Spain
Spanish,1979,7,Spain
Spanish,1980,7,Spain
Spanish,1981,7,Spain
Spanish,1982,7,Spain
Spanish,1983,7,Spain
Spanish,1984,7,Spain
Spanish,1985,7,Spain
Spanish,1986,7,Spain
Spanish,1987,8,Spain
Spanish,1988,9,Spain
Spanish,1989,9,Spain
Spanish,1990,9,Spain
Spanish,1991,9,Spain
Spanish,1992,9,Spain
Spanish,1993,9,Spain
Spanish,1994,9,Spain
Spanish,1995,9,Spain
Spanish,1996,9,Spain
Spanish,1997,9,Spain
Spanish,1998,9,Spain
Spanish,1999,11,Spain
Spanish,2000,11,Spain
Spanish,2001,12,Spain
Spanish,2002,12,Spain
Spanish,2003,12,Spain
Spanish,2004,12,Spain
Spanish,2005,12,Spain
Spanish,2006,12,Spain
Spanish,2007,12,Spain
Spanish,2008,12,Spain
Spanish,2009,13,Spain
Spanish,2010,13,Spain
Spanish,2011,13,Spain
Spanish,2012,13,Spain
Spanish,2013,13,Spain
Spanish,2014,13,Spain
Spanish,2015,15,Spain
Spanish,2016,15,Spain
Spanish,2017,15,Spain
Spanish,2018,15,Spain
Spanish,2019,15,Spain
Spanish,2020,15,Spain
Spanish,2021,15,Spain
Spanish,2022,15,Spain
,,,
,,,
,,,
,,,
,,,
,,,
Swedish,1956,1,Sweden
Swedish,1957,1,Sweden
Swedish,1958,1,Sweden
Swedish,1959,1,Sweden
Swedish,1960,1,Sweden
Swedish,1961,1,Sweden
Swedish,1962,1,Sweden
Swedish,1963,1,Sweden
Swedish,1964,1,Sweden
Swedish,1965,1,Sweden
Swedish,1966,1,Sweden
Swedish,1967,1,Sweden
Swedish,1968,1,Sweden
Swedish,1969,1,Sweden
Swedish,1970,3,Sweden
Swedish,1971,3,Sweden
Swedish,1972,3,Sweden
Swedish,1973,3,Sweden
Swedish,1974,4,Sweden
Swedish,1975,5,Sweden
Swedish,1976,7,Sweden
Swedish,1977,7,Sweden
Swedish,1978,7,Sweden
Swedish,1979,7,Sweden
Swedish,1980,8,Sweden
Swedish,1981,9,Sweden
Swedish,1982,9,Sweden
Swedish,1983,9,Sweden
Swedish,1984,9,Sweden
Swedish,1985,9,Sweden
Swedish,1986,9,Sweden
Swedish,1987,9,Sweden
Swedish,1988,9,Sweden
Swedish,1989,9,Sweden
Swedish,1990,9,Sweden
Swedish,1991,9,Sweden
Swedish,1992,9,Sweden
Swedish,1993,9,Sweden
Swedish,1994,9,Sweden
Swedish,1995,9,Sweden
Swedish,1996,9,Sweden
Swedish,1997,9,Sweden
Swedish,1998,9,Sweden
Swedish,1999,9,Sweden
Swedish,2000,9,Sweden
Swedish,2001,9,Sweden
Swedish,2002,9,Sweden
Swedish,2003,9,Sweden
Swedish,2004,9,Sweden
Swedish,2005,9,Sweden
Swedish,2006,9,Sweden
Swedish,2007,9,Sweden
Swedish,2008,9,Sweden
Swedish,2009,9,Sweden
Swedish,2010,9,Sweden
Swedish,2011,9,Sweden
Swedish,2012,9,Sweden
Swedish,2013,9,Sweden
Swedish,2014,10,Sweden
Swedish,2015,10,Sweden
Swedish,2016,10,Sweden
Swedish,2017,10,Sweden
Swedish,2018,10,Sweden
Swedish,2019,10,Sweden
Swedish,2020,10,Sweden
Swedish,2021,10,Sweden
Swedish,2022,10,Sweden
Swiss,1950,2,Switzerland
Swiss,1951,4,Switzerland
Swiss,1952,6,Switzerland
Swiss,1953,7,Switzerland
Swiss,1954,8,Switzerland
Swiss,1955,8,Switzerland
Swiss,1956,8,Switzerland
Swiss,1957,8,Switzerland
Swiss,1958,8,Switzerland
Swiss,1959,8,Switzerland
Swiss,1960,8,Switzerland
Swiss,1961,10,Switzerland
Swiss,1962,13,Switzerland
Swiss,1963,13,Switzerland
Swiss,1964,13,Switzerland
Swiss,1965,13,Switzerland
Swiss,1966,13,Switzerland
Swiss,1967,14,Switzerland
Swiss,1968,14,Switzerland
Swiss,1969,14,Switzerland
Swiss,1970,15,Switzerland
Swiss,1971,15,Switzerland
Swiss,1972,15,Switzerland
Swiss,1973,15,Switzerland
Swiss,1974,15,Switzerland
Swiss,1975,16,Switzerland
Swiss,1976,17,Switzerland
Swiss,1977,17,Switzerland
Swiss,1978,17,Switzerland
Swiss,1979,18,Switzerland
Swiss,1980,18,Switzerland
Swiss,1981,18,Switzerland
Swiss,1982,18,Switzerland
Swiss,1983,18,Switzerland
Swiss,1984,18,Switzerland
Swiss,1985,18,Switzerland
Swiss,1986,18,Switzerland
Swiss,1987,19,Switzerland
Swiss,1988,19,Switzerland
Swiss,1989,20,Switzerland
Swiss,1990,20,Switzerland
Swiss,1991,20,Switzerland
Swiss,1992,21,Switzerland
Swiss,1993,21,Switzerland
Swiss,1994,22,Switzerland
Swiss,1995,22,Switzerland
Swiss,1996,22,Switzerland
Swiss,1997,22,Switzerland
Swiss,1998,22,Switzerland
Swiss,1999,22,Switzerland
Swiss,2000,22,Switzerland
Swiss,2001,22,Switzerland
Swiss,2002,22,Switzerland
Swiss,2003,22,Switzerland
Swiss,2004,22,Switzerland
Swiss,2005,22,Switzerland
Swiss,2006,22,Switzerland
Swiss,2007,22,Switzerland
Swiss,2008,22,Switzerland
Swiss,2009,23,Switzerland
Swiss,2010,23,Switzerland
Swiss,2011,23,Switzerland
Swiss,2012,23,Switzerland
Swiss,2013,23,Switzerland
Swiss,2014,23,Switzerland
Swiss,2015,23,Switzerland
Swiss,2016,23,Switzerland
Swiss,2017,23,Switzerland
Swiss,2018,23,Switzerland
Swiss,2019,23,Switzerland
Swiss,2020,23,Switzerland
Swiss,2021,23,Switzerland
Swiss,2022,23,Switzerland
Thai,1950,1,Thailand
Thai,1951,1,Thailand
Thai,1952,1,Thailand
Thai,1953,1,Thailand
Thai,1954,1,Thailand
Thai,1955,1,Thailand
Thai,1956,1,Thailand
Thai,1957,1,Thailand
Thai,1958,1,Thailand
Thai,1959,1,Thailand
Thai,1960,1,Thailand
Thai,1961,1,Thailand
Thai,1962,1,Thailand
Thai,1963,1,Thailand
Thai,1964,1,Thailand
Thai,1965,1,Thailand
Thai,1966,1,Thailand
Thai,1967,1,Thailand
Thai,1968,1,Thailand
Thai,1969,1,Thailand
Thai,1970,1,Thailand
Thai,1971,1,Thailand
Thai,1972,1,Thailand
Thai,1973,1,Thailand
Thai,1974,1,Thailand
Thai,1975,1,Thailand
Thai,1976,1,Thailand
Thai,1977,1,Thailand
Thai,1978,1,Thailand
Thai,1979,1,Thailand
Thai,1980,1,Thailand
Thai,1981,1,Thailand
Thai,1982,1,Thailand
Thai,1983,1,Thailand
Thai,1984,1,Thailand
Thai,1985,1,Thailand
Thai,1986,1,Thailand
Thai,1987,1,Thailand
Thai,1988,1,Thailand
Thai,1989,1,Thailand
Thai,1990,1,Thailand
Thai,1991,1,Thailand
Thai,1992,1,Thailand
Thai,1993,1,Thailand
Thai,1994,1,Thailand
Thai,1995,1,Thailand
Thai,1996,1,Thailand
Thai,1997,1,Thailand
Thai,1998,1,Thailand
Thai,1999,1,Thailand
Thai,2000,1,Thailand
Thai,2001,1,Thailand
Thai,2002,1,Thailand
Thai,2003,1,Thailand
Thai,2004,1,Thailand
Thai,2005,1,Thailand
Thai,2006,1,Thailand
Thai,2007,1,Thailand
Thai,2008,1,Thailand
Thai,2009,1,Thailand
Thai,2010,1,Thailand
Thai,2011,1,Thailand
Thai,2012,1,Thailand
Thai,2013,1,Thailand
Thai,2014,1,Thailand
Thai,2015,1,Thailand
Thai,2016,1,Thailand
Thai,2017,1,Thailand
Thai,2018,1,Thailand
Thai,2019,2,Thailand
Thai,2020,2,Thailand
Thai,2021,2,Thailand
Thai,2022,2,Thailand
,,,
,,,
Uruguayan,1952,1,Uruguay
Uruguayan,1953,1,Uruguay
Uruguayan,1954,1,Uruguay
Uruguayan,1955,2,Uruguay
Uruguayan,1956,3,Uruguay
Uruguayan,1957,3,Uruguay
Uruguayan,1958,3,Uruguay
Uruguayan,1959,4,Uruguay
Uruguayan,1960,4,Uruguay
Uruguayan,1961,4,Uruguay
Uruguayan,1962,4,Uruguay
Uruguayan,1963,4,Uruguay
Uruguayan,1964,4,Uruguay
Uruguayan,1965,4,Uruguay
Uruguayan,1966,4,Uruguay
Uruguayan,1967,4,Uruguay
Uruguayan,1968,4,Uruguay
Uruguayan,1969,4,Uruguay
Uruguayan,1970,4,Uruguay
Uruguayan,1971,4,Uruguay
Uruguayan,1972,4,Uruguay
Uruguayan,1973,4,Uruguay
Uruguayan,1974,4,Uruguay
Uruguayan,1975,4,Uruguay
Uruguayan,1976,4,Uruguay
Uruguayan,1977,4,Uruguay
Uruguayan,1978,4,Uruguay
Uruguayan,1979,4,Uruguay
Uruguayan,1980,4,Uruguay
Uruguayan,1981,4,Uruguay
Uruguayan,1982,4,Uruguay
Uruguayan,1983,4,Uruguay
Uruguayan,1984,4,Uruguay
Uruguayan,1985,4,Uruguay
Uruguayan,1986,4,Uruguay
Uruguayan,1987,4,Uruguay
Uruguayan,1988,4,Uruguay
Uruguayan,1989,4,Uruguay
Uruguayan,1990,4,Uruguay
Uruguayan,1991,4,Uruguay
Uruguayan,1992,4,Uruguay
Uruguayan,1993,4,Uruguay
Uruguayan,1994,4,Uruguay
Uruguayan,1995,4,Uruguay
Uruguayan,1996,4,Uruguay
Uruguayan,1997,4,Uruguay
Uruguayan,1998,4,Uruguay
Uruguayan,1999,4,Uruguay
Uruguayan,2000,4,Uruguay
Uruguayan,2001,4,Uruguay
Uruguayan,2002,4,Uruguay
Uruguayan,2003,4,Uruguay
Uruguayan,2004,4,Uruguay
Uruguayan,2005,4,Uruguay
Uruguayan,2006,4,Uruguay
Uruguayan,2007,4,Uruguay
Uruguayan,2008,4,Uruguay
Uruguayan,2009,4,Uruguay
Uruguayan,2010,4,Uruguay
Uruguayan,2011,4,Uruguay
Uruguayan,2012,4,Uruguay
Uruguayan,2013,4,Uruguay
Uruguayan,2014,4,Uruguay
Uruguayan,2015,4,Uruguay
Uruguayan,2016,4,Uruguay
Uruguayan,2017,4,Uruguay
Uruguayan,2018,4,Uruguay
Uruguayan,2019,4,Uruguay
Uruguayan,2020,4,Uruguay
Uruguayan,2021,4,Uruguay
Uruguayan,2022,4,Uruguay
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Venezuelan,1960,1,Venezuela
Venezuelan,1961,1,Venezuela
Venezuelan,1962,1,Venezuela
Venezuelan,1963,1,Venezuela
Venezuelan,1964,1,Venezuela
Venezuelan,1965,1,Venezuela
Venezuelan,1966,1,Venezuela
Venezuelan,1967,1,Venezuela
Venezuelan,1968,1,Venezuela
Venezuelan,1969,1,Venezuela
Venezuelan,1970,1,Venezuela
Venezuelan,1971,1,Venezuela
Venezuelan,1972,1,Venezuela
Venezuelan,1973,1,Venezuela
Venezuelan,1974,1,Venezuela
Venezuelan,1975,1,Venezuela
Venezuelan,1976,1,Venezuela
Venezuelan,1977,1,Venezuela
Venezuelan,1978,1,Venezuela
Venezuelan,1979,1,Venezuela
Venezuelan,1980,1,Venezuela
Venezuelan,1981,1,Venezuela
Venezuelan,1982,1,Venezuela
Venezuelan,1983,2,Venezuela
Venezuelan,1984,2,Venezuela
Venezuelan,1985,2,Venezuela
Venezuelan,1986,2,Venezuela
Venezuelan,1987,2,Venezuela
Venezuelan,1988,2,Venezuela
Venezuelan,1989,2,Venezuela
Venezuelan,1990,2,Venezuela
Venezuelan,1991,2,Venezuela
Venezuelan,1992,2,Venezuela
Venezuelan,1993,2,Venezuela
Venezuelan,1994,2,Venezuela
Venezuelan,1995,2,Venezuela
Venezuelan,1996,2,Venezuela
Venezuelan,1997,2,Venezuela
Venezuelan,1998,2,Venezuela
Venezuelan,1999,2,Venezuela
Venezuelan,2000,2,Venezuela
Venezuelan,2001,2,Venezuela
Venezuelan,2002,2,Venezuela
Venezuelan,2003,2,Venezuela
Venezuelan,2004,2,Venezuela
Venezuelan,2005,2,Venezuela
Venezuelan,2006,2,Venezuela
Venezuelan,2007,2,Venezuela
Venezuelan,2008,2,Venezuela
Venezuelan,2009,2,Venezuela
Venezuelan,2010,2,Venezuela
Venezuelan,2011,3,Venezuela
Venezuelan,2012,3,Venezuela
Venezuelan,2013,3,Venezuela
Venezuelan,2014,3,Venezuela
Venezuelan,2015,3,Venezuela
Venezuelan,2016,3,Venezuela
Venezuelan,2017,3,Venezuela
Venezuelan,2018,3,Venezuela
Venezuelan,2019,3,Venezuela
Venezuelan,2020,3,Venezuela
Venezuelan,2021,3,Venezuela
Venezuelan,2022,3,Venezuela
