Nationalities,Year,Kolumna2
American,1950,35
American,1951,51
American,1952,60
American,1953,69
American,1954,76
American,1955,84
American,1956,89
American,1957,96
American,1958,107
American,1959,118
American,1960,128
American,1961,131
American,1962,134
American,1963,136
American,1964,138
American,1965,139
American,1966,139
American,1967,141
American,1968,143
American,1969,143
American,1970,144
American,1971,147
American,1972,147
American,1973,148
American,1974,148
American,1975,149
American,1976,149
American,1977,150
American,1978,152
American,1979,152
American,1980,153
American,1981,153
American,1982,153
American,1983,154
American,1984,154
American,1985,154
American,1986,154
American,1987,154
American,1988,154
American,1989,154
American,1990,154
American,1991,154
American,1992,154
American,1993,155
American,1994,155
American,1995,155
American,1996,155
American,1997,155
American,1998,155
American,1999,155
American,2000,155
American,2001,155
American,2002,155
American,2003,155
American,2004,155
American,2005,155
American,2006,156
American,2007,156
American,2008,156
American,2009,156
American,2010,156
American,2011,156
American,2012,156
American,2013,156
American,2014,156
American,2015,157
American,2016,157
American,2017,157
American,2018,157
American,2019,157
American,2020,157
American,2021,157
American,2022,157
American-Italian,1950,0
American-Italian,1951,0
American-Italian,1952,0
American-Italian,1953,0
American-Italian,1954,0
American-Italian,1955,0
American-Italian,1956,0
American-Italian,1957,0
American-Italian,1958,0
American-Italian,1959,0
American-Italian,1960,1
American-Italian,1961,1
American-Italian,1962,1
American-Italian,1963,1
American-Italian,1964,1
American-Italian,1965,1
American-Italian,1966,1
American-Italian,1967,1
American-Italian,1968,1
American-Italian,1969,1
American-Italian,1970,1
American-Italian,1971,1
American-Italian,1972,1
American-Italian,1973,1
American-Italian,1974,1
American-Italian,1975,1
American-Italian,1976,1
American-Italian,1977,1
American-Italian,1978,1
American-Italian,1979,1
American-Italian,1980,1
American-Italian,1981,1
American-Italian,1982,1
American-Italian,1983,1
American-Italian,1984,1
American-Italian,1985,1
American-Italian,1986,1
American-Italian,1987,1
American-Italian,1988,1
American-Italian,1989,1
American-Italian,1990,1
American-Italian,1991,1
American-Italian,1992,1
American-Italian,1993,1
American-Italian,1994,1
American-Italian,1995,1
American-Italian,1996,1
American-Italian,1997,1
American-Italian,1998,1
American-Italian,1999,1
American-Italian,2000,1
American-Italian,2001,1
American-Italian,2002,1
American-Italian,2003,1
American-Italian,2004,1
American-Italian,2005,1
American-Italian,2006,1
American-Italian,2007,1
American-Italian,2008,1
American-Italian,2009,1
American-Italian,2010,1
American-Italian,2011,1
American-Italian,2012,1
American-Italian,2013,1
American-Italian,2014,1
American-Italian,2015,1
American-Italian,2016,1
American-Italian,2017,1
American-Italian,2018,1
American-Italian,2019,1
American-Italian,2020,1
American-Italian,2021,1
American-Italian,2022,1
Argentine,1950,3
Argentine,1951,4
Argentine,1952,5
Argentine,1953,10
Argentine,1954,12
Argentine,1955,13
Argentine,1956,13
Argentine,1957,13
Argentine,1958,13
Argentine,1959,13
Argentine,1960,16
Argentine,1961,17
Argentine,1962,17
Argentine,1963,17
Argentine,1964,17
Argentine,1965,17
Argentine,1966,17
Argentine,1967,17
Argentine,1968,17
Argentine,1969,17
Argentine,1970,17
Argentine,1971,17
Argentine,1972,18
Argentine,1973,18
Argentine,1974,18
Argentine,1975,18
Argentine,1976,18
Argentine,1977,18
Argentine,1978,18
Argentine,1979,19
Argentine,1980,19
Argentine,1981,20
Argentine,1982,20
Argentine,1983,20
Argentine,1984,20
Argentine,1985,20
Argentine,1986,20
Argentine,1987,20
Argentine,1988,21
Argentine,1989,21
Argentine,1990,21
Argentine,1991,21
Argentine,1992,21
Argentine,1993,21
Argentine,1994,21
Argentine,1995,21
Argentine,1996,21
Argentine,1997,22
Argentine,1998,23
Argentine,1999,23
Argentine,2000,24
Argentine,2001,24
Argentine,2002,24
Argentine,2003,24
Argentine,2004,24
Argentine,2005,24
Argentine,2006,24
Argentine,2007,24
Argentine,2008,24
Argentine,2009,24
Argentine,2010,24
Argentine,2011,24
Argentine,2012,24
Argentine,2013,24
Argentine,2014,24
Argentine,2015,24
Argentine,2016,24
Argentine,2017,24
Argentine,2018,24
Argentine,2019,24
Argentine,2020,24
Argentine,2021,24
Argentine,2022,24
Argentine-Italian,1950,0
Argentine-Italian,1951,0
Argentine-Italian,1952,0
Argentine-Italian,1953,0
Argentine-Italian,1954,0
Argentine-Italian,1955,0
Argentine-Italian,1956,0
Argentine-Italian,1957,1
Argentine-Italian,1958,1
Argentine-Italian,1959,1
Argentine-Italian,1960,1
Argentine-Italian,1961,1
Argentine-Italian,1962,1
Argentine-Italian,1963,1
Argentine-Italian,1964,1
Argentine-Italian,1965,1
Argentine-Italian,1966,1
Argentine-Italian,1967,1
Argentine-Italian,1968,1
Argentine-Italian,1969,1
Argentine-Italian,1970,1
Argentine-Italian,1971,1
Argentine-Italian,1972,1
Argentine-Italian,1973,1
Argentine-Italian,1974,1
Argentine-Italian,1975,1
Argentine-Italian,1976,1
Argentine-Italian,1977,1
Argentine-Italian,1978,1
Argentine-Italian,1979,1
Argentine-Italian,1980,1
Argentine-Italian,1981,1
Argentine-Italian,1982,1
Argentine-Italian,1983,1
Argentine-Italian,1984,1
Argentine-Italian,1985,1
Argentine-Italian,1986,1
Argentine-Italian,1987,1
Argentine-Italian,1988,1
Argentine-Italian,1989,1
Argentine-Italian,1990,1
Argentine-Italian,1991,1
Argentine-Italian,1992,1
Argentine-Italian,1993,1
Argentine-Italian,1994,1
Argentine-Italian,1995,1
Argentine-Italian,1996,1
Argentine-Italian,1997,1
Argentine-Italian,1998,1
Argentine-Italian,1999,1
Argentine-Italian,2000,1
Argentine-Italian,2001,1
Argentine-Italian,2002,1
Argentine-Italian,2003,1
Argentine-Italian,2004,1
Argentine-Italian,2005,1
Argentine-Italian,2006,1
Argentine-Italian,2007,1
Argentine-Italian,2008,1
Argentine-Italian,2009,1
Argentine-Italian,2010,1
Argentine-Italian,2011,1
Argentine-Italian,2012,1
Argentine-Italian,2013,1
Argentine-Italian,2014,1
Argentine-Italian,2015,1
Argentine-Italian,2016,1
Argentine-Italian,2017,1
Argentine-Italian,2018,1
Argentine-Italian,2019,1
Argentine-Italian,2020,1
Argentine-Italian,2021,1
Argentine-Italian,2022,1
Australian,1950,0
Australian,1951,0
Australian,1952,1
Australian,1953,1
Australian,1954,1
Australian,1955,2
Australian,1956,2
Australian,1957,3
Australian,1958,4
Australian,1959,4
Australian,1960,4
Australian,1961,4
Australian,1962,4
Australian,1963,4
Australian,1964,5
Australian,1965,6
Australian,1966,6
Australian,1967,6
Australian,1968,6
Australian,1969,6
Australian,1970,7
Australian,1971,8
Australian,1972,8
Australian,1973,8
Australian,1974,10
Australian,1975,11
Australian,1976,12
Australian,1977,13
Australian,1978,13
Australian,1979,13
Australian,1980,13
Australian,1981,13
Australian,1982,13
Australian,1983,13
Australian,1984,13
Australian,1985,13
Australian,1986,13
Australian,1987,13
Australian,1988,13
Australian,1989,13
Australian,1990,15
Australian,1991,15
Australian,1992,15
Australian,1993,15
Australian,1994,15
Australian,1995,15
Australian,1996,15
Australian,1997,15
Australian,1998,15
Australian,1999,15
Australian,2000,15
Australian,2001,15
Australian,2002,16
Australian,2003,16
Australian,2004,16
Australian,2005,16
Australian,2006,16
Australian,2007,16
Australian,2008,16
Australian,2009,16
Australian,2010,16
Australian,2011,17
Australian,2012,17
Australian,2013,17
Australian,2014,17
Australian,2015,17
Australian,2016,17
Australian,2017,17
Australian,2018,17
Australian,2019,17
Australian,2020,17
Australian,2021,17
Australian,2022,17
Austrian,1950,0
Austrian,1951,0
Austrian,1952,0
Austrian,1953,0
Austrian,1954,0
Austrian,1955,0
Austrian,1956,0
Austrian,1957,0
Austrian,1958,0
Austrian,1959,0
Austrian,1960,0
Austrian,1961,0
Austrian,1962,0
Austrian,1963,0
Austrian,1964,1
Austrian,1965,1
Austrian,1966,1
Austrian,1967,1
Austrian,1968,1
Austrian,1969,1
Austrian,1970,1
Austrian,1971,3
Austrian,1972,3
Austrian,1973,3
Austrian,1974,5
Austrian,1975,6
Austrian,1976,8
Austrian,1977,8
Austrian,1978,8
Austrian,1979,8
Austrian,1980,8
Austrian,1981,8
Austrian,1982,8
Austrian,1983,8
Austrian,1984,10
Austrian,1985,10
Austrian,1986,10
Austrian,1987,10
Austrian,1988,10
Austrian,1989,10
Austrian,1990,10
Austrian,1991,11
Austrian,1992,11
Austrian,1993,11
Austrian,1994,12
Austrian,1995,12
Austrian,1996,12
Austrian,1997,13
Austrian,1998,13
Austrian,1999,13
Austrian,2000,13
Austrian,2001,13
Austrian,2002,13
Austrian,2003,13
Austrian,2004,14
Austrian,2005,15
Austrian,2006,15
Austrian,2007,15
Austrian,2008,15
Austrian,2009,15
Austrian,2010,15
Austrian,2011,15
Austrian,2012,15
Austrian,2013,15
Austrian,2014,15
Austrian,2015,15
Austrian,2016,15
Austrian,2017,15
Austrian,2018,15
Austrian,2019,15
Austrian,2020,15
Austrian,2021,15
Austrian,2022,15
Belgian,1950,1
Belgian,1951,2
Belgian,1952,6
Belgian,1953,7
Belgian,1954,7
Belgian,1955,7
Belgian,1956,9
Belgian,1957,9
Belgian,1958,10
Belgian,1959,12
Belgian,1960,13
Belgian,1961,13
Belgian,1962,13
Belgian,1963,13
Belgian,1964,13
Belgian,1965,13
Belgian,1966,13
Belgian,1967,14
Belgian,1968,14
Belgian,1969,14
Belgian,1970,14
Belgian,1971,14
Belgian,1972,14
Belgian,1973,14
Belgian,1974,15
Belgian,1975,15
Belgian,1976,16
Belgian,1977,17
Belgian,1978,17
Belgian,1979,17
Belgian,1980,17
Belgian,1981,17
Belgian,1982,17
Belgian,1983,18
Belgian,1984,18
Belgian,1985,18
Belgian,1986,18
Belgian,1987,18
Belgian,1988,18
Belgian,1989,19
Belgian,1990,19
Belgian,1991,20
Belgian,1992,20
Belgian,1993,20
Belgian,1994,21
Belgian,1995,21
Belgian,1996,21
Belgian,1997,21
Belgian,1998,21
Belgian,1999,21
Belgian,2000,21
Belgian,2001,21
Belgian,2002,21
Belgian,2003,21
Belgian,2004,21
Belgian,2005,21
Belgian,2006,21
Belgian,2007,21
Belgian,2008,21
Belgian,2009,21
Belgian,2010,21
Belgian,2011,22
Belgian,2012,22
Belgian,2013,22
Belgian,2014,22
Belgian,2015,22
Belgian,2016,23
Belgian,2017,23
Belgian,2018,23
Belgian,2019,23
Belgian,2020,23
Belgian,2021,23
Belgian,2022,23
Brazilian,1950,0
Brazilian,1951,1
Brazilian,1952,2
Brazilian,1953,2
Brazilian,1954,2
Brazilian,1955,3
Brazilian,1956,3
Brazilian,1957,3
Brazilian,1958,3
Brazilian,1959,4
Brazilian,1960,4
Brazilian,1961,4
Brazilian,1962,4
Brazilian,1963,4
Brazilian,1964,4
Brazilian,1965,4
Brazilian,1966,4
Brazilian,1967,4
Brazilian,1968,4
Brazilian,1969,4
Brazilian,1970,5
Brazilian,1971,5
Brazilian,1972,7
Brazilian,1973,8
Brazilian,1974,8
Brazilian,1975,8
Brazilian,1976,10
Brazilian,1977,10
Brazilian,1978,11
Brazilian,1979,11
Brazilian,1980,11
Brazilian,1981,12
Brazilian,1982,14
Brazilian,1983,14
Brazilian,1984,15
Brazilian,1985,15
Brazilian,1986,15
Brazilian,1987,15
Brazilian,1988,16
Brazilian,1989,16
Brazilian,1990,16
Brazilian,1991,16
Brazilian,1992,17
Brazilian,1993,18
Brazilian,1994,18
Brazilian,1995,19
Brazilian,1996,21
Brazilian,1997,21
Brazilian,1998,21
Brazilian,1999,22
Brazilian,2000,23
Brazilian,2001,24
Brazilian,2002,25
Brazilian,2003,27
Brazilian,2004,27
Brazilian,2005,27
Brazilian,2006,27
Brazilian,2007,27
Brazilian,2008,28
Brazilian,2009,28
Brazilian,2010,30
Brazilian,2011,30
Brazilian,2012,30
Brazilian,2013,30
Brazilian,2014,30
Brazilian,2015,31
Brazilian,2016,31
Brazilian,2017,31
Brazilian,2018,31
Brazilian,2019,31
Brazilian,2020,32
Brazilian,2021,32
Brazilian,2022,32
British,1950,12
British,1951,18
British,1952,33
British,1953,38
British,1954,45
British,1955,46
British,1956,53
British,1957,59
British,1958,65
British,1959,78
British,1960,82
British,1961,87
British,1962,89
British,1963,94
British,1964,96
British,1965,100
British,1966,102
British,1967,108
British,1968,112
British,1969,113
British,1970,115
British,1971,117
British,1972,117
British,1973,121
British,1974,126
British,1975,133
British,1976,134
British,1977,136
British,1978,137
British,1979,137
British,1980,140
British,1981,141
British,1982,141
British,1983,143
British,1984,144
British,1985,144
British,1986,145
British,1987,145
British,1988,146
British,1989,148
British,1990,148
British,1991,149
British,1992,151
British,1993,152
British,1994,153
British,1995,153
British,1996,153
British,1997,153
British,1998,153
British,1999,153
British,2000,154
British,2001,154
British,2002,156
British,2003,157
British,2004,157
British,2005,157
British,2006,157
British,2007,158
British,2008,158
British,2009,158
British,2010,158
British,2011,159
British,2012,159
British,2013,160
British,2014,161
British,2015,161
British,2016,162
British,2017,162
British,2018,162
British,2019,164
British,2020,165
British,2021,165
British,2022,165
Canadian,1950,0
Canadian,1951,0
Canadian,1952,0
Canadian,1953,0
Canadian,1954,0
Canadian,1955,0
Canadian,1956,0
Canadian,1957,0
Canadian,1958,0
Canadian,1959,0
Canadian,1960,0
Canadian,1961,1
Canadian,1962,1
Canadian,1963,2
Canadian,1964,2
Canadian,1965,2
Canadian,1966,2
Canadian,1967,4
Canadian,1968,5
Canadian,1969,7
Canadian,1970,7
Canadian,1971,8
Canadian,1972,8
Canadian,1973,8
Canadian,1974,8
Canadian,1975,8
Canadian,1976,8
Canadian,1977,9
Canadian,1978,9
Canadian,1979,9
Canadian,1980,9
Canadian,1981,10
Canadian,1982,10
Canadian,1983,10
Canadian,1984,10
Canadian,1985,10
Canadian,1986,11
Canadian,1987,11
Canadian,1988,11
Canadian,1989,11
Canadian,1990,11
Canadian,1991,11
Canadian,1992,11
Canadian,1993,11
Canadian,1994,11
Canadian,1995,11
Canadian,1996,12
Canadian,1997,12
Canadian,1998,12
Canadian,1999,12
Canadian,2000,12
Canadian,2001,12
Canadian,2002,12
Canadian,2003,12
Canadian,2004,12
Canadian,2005,12
Canadian,2006,12
Canadian,2007,12
Canadian,2008,12
Canadian,2009,12
Canadian,2010,12
Canadian,2011,12
Canadian,2012,12
Canadian,2013,12
Canadian,2014,12
Canadian,2015,12
Canadian,2016,12
Canadian,2017,13
Canadian,2018,13
Canadian,2019,13
Canadian,2020,14
Canadian,2021,14
Canadian,2022,14
Chilean,1950,0
Chilean,1951,0
Chilean,1952,0
Chilean,1953,0
Chilean,1954,0
Chilean,1955,0
Chilean,1956,0
Chilean,1957,0
Chilean,1958,0
Chilean,1959,0
Chilean,1960,0
Chilean,1961,0
Chilean,1962,0
Chilean,1963,0
Chilean,1964,0
Chilean,1965,0
Chilean,1966,0
Chilean,1967,0
Chilean,1968,0
Chilean,1969,0
Chilean,1970,0
Chilean,1971,0
Chilean,1972,0
Chilean,1973,0
Chilean,1974,0
Chilean,1975,0
Chilean,1976,0
Chilean,1977,0
Chilean,1978,0
Chilean,1979,0
Chilean,1980,0
Chilean,1981,1
Chilean,1982,1
Chilean,1983,1
Chilean,1984,1
Chilean,1985,1
Chilean,1986,1
Chilean,1987,1
Chilean,1988,1
Chilean,1989,1
Chilean,1990,1
Chilean,1991,1
Chilean,1992,1
Chilean,1993,1
Chilean,1994,1
Chilean,1995,1
Chilean,1996,1
Chilean,1997,1
Chilean,1998,1
Chilean,1999,1
Chilean,2000,1
Chilean,2001,1
Chilean,2002,1
Chilean,2003,1
Chilean,2004,1
Chilean,2005,1
Chilean,2006,1
Chilean,2007,1
Chilean,2008,1
Chilean,2009,1
Chilean,2010,1
Chilean,2011,1
Chilean,2012,1
Chilean,2013,1
Chilean,2014,1
Chilean,2015,1
Chilean,2016,1
Chilean,2017,1
Chilean,2018,1
Chilean,2019,1
Chilean,2020,1
Chilean,2021,1
Chilean,2022,1
Chinese,1950,0
Chinese,1951,0
Chinese,1952,0
Chinese,1953,0
Chinese,1954,0
Chinese,1955,0
Chinese,1956,0
Chinese,1957,0
Chinese,1958,0
Chinese,1959,0
Chinese,1960,0
Chinese,1961,0
Chinese,1962,0
Chinese,1963,0
Chinese,1964,0
Chinese,1965,0
Chinese,1966,0
Chinese,1967,0
Chinese,1968,0
Chinese,1969,0
Chinese,1970,0
Chinese,1971,0
Chinese,1972,0
Chinese,1973,0
Chinese,1974,0
Chinese,1975,0
Chinese,1976,0
Chinese,1977,0
Chinese,1978,0
Chinese,1979,0
Chinese,1980,0
Chinese,1981,0
Chinese,1982,0
Chinese,1983,0
Chinese,1984,0
Chinese,1985,0
Chinese,1986,0
Chinese,1987,0
Chinese,1988,0
Chinese,1989,0
Chinese,1990,0
Chinese,1991,0
Chinese,1992,0
Chinese,1993,0
Chinese,1994,0
Chinese,1995,0
Chinese,1996,0
Chinese,1997,0
Chinese,1998,0
Chinese,1999,0
Chinese,2000,0
Chinese,2001,0
Chinese,2002,0
Chinese,2003,0
Chinese,2004,0
Chinese,2005,0
Chinese,2006,0
Chinese,2007,0
Chinese,2008,0
Chinese,2009,0
Chinese,2010,0
Chinese,2011,0
Chinese,2012,0
Chinese,2013,0
Chinese,2014,0
Chinese,2015,0
Chinese,2016,0
Chinese,2017,0
Chinese,2018,0
Chinese,2019,0
Chinese,2020,0
Chinese,2021,0
Chinese,2022,1
Colombian,1950,0
Colombian,1951,0
Colombian,1952,0
Colombian,1953,0
Colombian,1954,0
Colombian,1955,0
Colombian,1956,0
Colombian,1957,0
Colombian,1958,0
Colombian,1959,0
Colombian,1960,0
Colombian,1961,0
Colombian,1962,0
Colombian,1963,0
Colombian,1964,0
Colombian,1965,0
Colombian,1966,0
Colombian,1967,0
Colombian,1968,0
Colombian,1969,0
Colombian,1970,0
Colombian,1971,0
Colombian,1972,0
Colombian,1973,0
Colombian,1974,0
Colombian,1975,0
Colombian,1976,0
Colombian,1977,0
Colombian,1978,0
Colombian,1979,0
Colombian,1980,0
Colombian,1981,1
Colombian,1982,2
Colombian,1983,2
Colombian,1984,2
Colombian,1985,2
Colombian,1986,2
Colombian,1987,2
Colombian,1988,2
Colombian,1989,2
Colombian,1990,2
Colombian,1991,2
Colombian,1992,2
Colombian,1993,2
Colombian,1994,2
Colombian,1995,2
Colombian,1996,2
Colombian,1997,2
Colombian,1998,2
Colombian,1999,2
Colombian,2000,2
Colombian,2001,3
Colombian,2002,3
Colombian,2003,3
Colombian,2004,3
Colombian,2005,3
Colombian,2006,3
Colombian,2007,3
Colombian,2008,3
Colombian,2009,3
Colombian,2010,3
Colombian,2011,3
Colombian,2012,3
Colombian,2013,3
Colombian,2014,3
Colombian,2015,3
Colombian,2016,3
Colombian,2017,3
Colombian,2018,3
Colombian,2019,3
Colombian,2020,3
Colombian,2021,3
Colombian,2022,3
Czech,1950,0
Czech,1951,0
