Nationalities,Year,Kolumna2
Czech,1952,0
Czech,1953,0
Czech,1954,0
Czech,1955,0
Czech,1956,0
Czech,1957,0
Czech,1958,0
Czech,1959,0
Czech,1960,0
Czech,1961,0
Czech,1962,0
Czech,1963,0
Czech,1964,0
Czech,1965,0
Czech,1966,0
Czech,1967,0
Czech,1968,0
Czech,1969,0
Czech,1970,0
Czech,1971,0
Czech,1972,0
Czech,1973,0
Czech,1974,0
Czech,1975,0
Czech,1976,0
Czech,1977,0
Czech,1978,0
Czech,1979,0
Czech,1980,0
Czech,1981,0
Czech,1982,0
Czech,1983,0
Czech,1984,0
Czech,1985,0
Czech,1986,0
Czech,1987,0
Czech,1988,0
Czech,1989,0
Czech,1990,0
Czech,1991,0
Czech,1992,0
Czech,1993,0
Czech,1994,0
Czech,1995,0
Czech,1996,0
Czech,1997,0
Czech,1998,0
Czech,1999,0
Czech,2000,0
Czech,2001,1
Czech,2002,1
Czech,2003,1
Czech,2004,1
Czech,2005,1
Czech,2006,1
Czech,2007,1
Czech,2008,1
Czech,2009,1
Czech,2010,1
Czech,2011,1
Czech,2012,1
Czech,2013,1
Czech,2014,1
Czech,2015,1
Czech,2016,1
Czech,2017,1
Czech,2018,1
Czech,2019,1
Czech,2020,1
Czech,2021,1
Czech,2022,1
Danish,1950,0
Danish,1951,0
Danish,1952,0
Danish,1953,0
Danish,1954,0
Danish,1955,0
Danish,1956,0
Danish,1957,0
Danish,1958,0
Danish,1959,0
Danish,1960,0
Danish,1961,0
Danish,1962,0
Danish,1963,0
Danish,1964,0
Danish,1965,0
Danish,1966,0
Danish,1967,0
Danish,1968,0
Danish,1969,0
Danish,1970,0
Danish,1971,0
Danish,1972,0
Danish,1973,0
Danish,1974,1
Danish,1975,1
Danish,1976,2
Danish,1977,2
Danish,1978,2
Danish,1979,2
Danish,1980,2
Danish,1981,2
Danish,1982,2
Danish,1983,2
Danish,1984,2
Danish,1985,2
Danish,1986,2
Danish,1987,2
Danish,1988,2
Danish,1989,2
Danish,1990,2
Danish,1991,2
Danish,1992,2
Danish,1993,2
Danish,1994,2
Danish,1995,3
Danish,1996,3
Danish,1997,3
Danish,1998,3
Danish,1999,3
Danish,2000,3
Danish,2001,3
Danish,2002,3
Danish,2003,4
Danish,2004,4
Danish,2005,4
Danish,2006,4
Danish,2007,4
Danish,2008,4
Danish,2009,4
Danish,2010,4
Danish,2011,4
Danish,2012,4
Danish,2013,4
Danish,2014,5
Danish,2015,5
Danish,2016,5
Danish,2017,5
Danish,2018,5
Danish,2019,5
Danish,2020,5
Danish,2021,5
Danish,2022,5
Dutch,1950,0
Dutch,1951,0
Dutch,1952,2
Dutch,1953,2
Dutch,1954,2
Dutch,1955,2
Dutch,1956,2
Dutch,1957,3
Dutch,1958,3
Dutch,1959,3
Dutch,1960,3
Dutch,1961,3
Dutch,1962,5
Dutch,1963,6
Dutch,1964,6
Dutch,1965,6
Dutch,1966,6
Dutch,1967,6
Dutch,1968,6
Dutch,1969,6
Dutch,1970,6
Dutch,1971,7
Dutch,1972,7
Dutch,1973,7
Dutch,1974,7
Dutch,1975,8
Dutch,1976,9
Dutch,1977,10
Dutch,1978,10
Dutch,1979,11
Dutch,1980,11
Dutch,1981,11
Dutch,1982,11
Dutch,1983,11
Dutch,1984,12
Dutch,1985,12
Dutch,1986,12
Dutch,1987,12
Dutch,1988,12
Dutch,1989,12
Dutch,1990,12
Dutch,1991,12
Dutch,1992,12
Dutch,1993,12
Dutch,1994,13
Dutch,1995,13
Dutch,1996,13
Dutch,1997,13
Dutch,1998,13
Dutch,1999,13
Dutch,2000,13
Dutch,2001,13
Dutch,2002,13
Dutch,2003,13
Dutch,2004,13
Dutch,2005,15
Dutch,2006,15
Dutch,2007,15
Dutch,2008,15
Dutch,2009,15
Dutch,2010,15
Dutch,2011,15
Dutch,2012,15
Dutch,2013,16
Dutch,2014,16
Dutch,2015,17
Dutch,2016,17
Dutch,2017,17
Dutch,2018,17
Dutch,2019,17
Dutch,2020,17
Dutch,2021,17
Dutch,2022,17
East German,1950,0
East German,1951,0
East German,1952,2
East German,1953,3
East German,1954,3
East German,1955,3
East German,1956,3
East German,1957,3
East German,1958,3
East German,1959,3
East German,1960,3
East German,1961,3
East German,1962,3
East German,1963,3
East German,1964,3
East German,1965,3
East German,1966,3
East German,1967,3
East German,1968,3
East German,1969,3
East German,1970,3
East German,1971,3
East German,1972,3
East German,1973,3
East German,1974,3
East German,1975,3
East German,1976,3
East German,1977,3
East German,1978,3
East German,1979,3
East German,1980,3
East German,1981,3
East German,1982,3
East German,1983,3
East German,1984,3
East German,1985,3
East German,1986,3
East German,1987,3
East German,1988,3
East German,1989,3
East German,1990,3
East German,1991,3
East German,1992,3
East German,1993,3
East German,1994,3
East German,1995,3
East German,1996,3
East German,1997,3
East German,1998,3
East German,1999,3
East German,2000,3
East German,2001,3
East German,2002,3
East German,2003,3
East German,2004,3
East German,2005,3
East German,2006,3
East German,2007,3
East German,2008,3
East German,2009,3
East German,2010,3
East German,2011,3
East German,2012,3
East German,2013,3
East German,2014,3
East German,2015,3
East German,2016,3
East German,2017,3
East German,2018,3
East German,2019,3
East German,2020,3
East German,2021,3
East German,2022,3
Finnish,1950,0
Finnish,1951,0
Finnish,1952,0
Finnish,1953,0
Finnish,1954,0
Finnish,1955,0
Finnish,1956,0
Finnish,1957,0
Finnish,1958,0
Finnish,1959,0
Finnish,1960,0
Finnish,1961,0
Finnish,1962,0
Finnish,1963,0
Finnish,1964,0
Finnish,1965,0
Finnish,1966,0
Finnish,1967,0
Finnish,1968,0
Finnish,1969,0
Finnish,1970,0
Finnish,1971,0
Finnish,1972,0
Finnish,1973,0
Finnish,1974,1
Finnish,1975,1
Finnish,1976,1
Finnish,1977,2
Finnish,1978,3
Finnish,1979,3
Finnish,1980,3
Finnish,1981,3
Finnish,1982,3
Finnish,1983,3
Finnish,1984,3
Finnish,1985,3
Finnish,1986,3
Finnish,1987,3
Finnish,1988,3
Finnish,1989,4
Finnish,1990,4
Finnish,1991,5
Finnish,1992,5
Finnish,1993,5
Finnish,1994,6
Finnish,1995,6
Finnish,1996,6
Finnish,1997,6
Finnish,1998,6
Finnish,1999,6
Finnish,2000,6
Finnish,2001,7
Finnish,2002,7
Finnish,2003,7
Finnish,2004,7
Finnish,2005,7
Finnish,2006,7
Finnish,2007,8
Finnish,2008,8
Finnish,2009,8
Finnish,2010,8
Finnish,2011,8
Finnish,2012,8
Finnish,2013,9
Finnish,2014,9
Finnish,2015,9
Finnish,2016,9
Finnish,2017,9
Finnish,2018,9
Finnish,2019,9
Finnish,2020,9
Finnish,2021,9
Finnish,2022,9
French,1950,12
French,1951,15
French,1952,18
French,1953,18
French,1954,20
French,1955,22
French,1956,22
French,1957,22
French,1958,25
French,1959,26
French,1960,26
French,1961,27
French,1962,27
French,1963,27
French,1964,27
French,1965,27
French,1966,28
French,1967,31
French,1968,32
French,1969,32
French,1970,33
French,1971,36
French,1972,38
French,1973,38
French,1974,42
French,1975,43
French,1976,43
French,1977,44
French,1978,46
French,1979,47
French,1980,48
French,1981,48
French,1982,48
French,1983,49
French,1984,52
French,1985,52
French,1986,52
French,1987,54
French,1988,55
French,1989,58
French,1990,58
French,1991,59
French,1992,60
French,1993,61
French,1994,63
French,1995,64
French,1996,64
French,1997,64
French,1998,64
French,1999,65
French,2000,65
French,2001,65
French,2002,65
French,2003,65
French,2004,65
French,2005,65
French,2006,66
French,2007,66
French,2008,67
French,2009,68
French,2010,68
French,2011,68
French,2012,70
French,2013,71
French,2014,71
French,2015,71
French,2016,72
French,2017,73
French,2018,73
French,2019,73
French,2020,73
French,2021,73
French,2022,73
German,1950,1
German,1951,1
German,1952,11
German,1953,19
German,1954,20
German,1955,20
German,1956,21
German,1957,21
German,1958,21
German,1959,21
German,1960,21
German,1961,21
German,1962,23
German,1963,24
German,1964,24
German,1965,24
German,1966,24
German,1967,26
German,1968,26
German,1969,26
German,1970,27
German,1971,27
German,1972,27
German,1973,28
German,1974,29
German,1975,29
German,1976,29
German,1977,30
German,1978,30
German,1979,30
German,1980,31
German,1981,31
German,1982,31
German,1983,31
German,1984,32
German,1985,33
German,1986,33
German,1987,33
German,1988,34
German,1989,36
German,1990,36
German,1991,38
German,1992,38
German,1993,38
German,1994,39
German,1995,39
German,1996,39
German,1997,40
German,1998,40
German,1999,40
German,2000,41
German,2001,41
German,2002,41
German,2003,41
German,2004,42
German,2005,42
German,2006,43
German,2007,46
German,2008,46
German,2009,46
German,2010,47
German,2011,47
German,2012,47
German,2013,47
German,2014,48
German,2015,48
German,2016,49
German,2017,49
German,2018,49
German,2019,49
German,2020,49
German,2021,50
German,2022,50
Hungarian,1950,0
Hungarian,1951,0
Hungarian,1952,0
Hungarian,1953,0
Hungarian,1954,0
Hungarian,1955,0
Hungarian,1956,0
Hungarian,1957,0
Hungarian,1958,0
Hungarian,1959,0
Hungarian,1960,0
Hungarian,1961,0
Hungarian,1962,0
Hungarian,1963,0
Hungarian,1964,0
Hungarian,1965,0
Hungarian,1966,0
Hungarian,1967,0
Hungarian,1968,0
Hungarian,1969,0
Hungarian,1970,0
Hungarian,1971,0
Hungarian,1972,0
Hungarian,1973,0
Hungarian,1974,0
Hungarian,1975,0
Hungarian,1976,0
Hungarian,1977,0
Hungarian,1978,0
Hungarian,1979,0
Hungarian,1980,0
Hungarian,1981,0
Hungarian,1982,0
Hungarian,1983,0
Hungarian,1984,0
Hungarian,1985,0
Hungarian,1986,0
Hungarian,1987,0
Hungarian,1988,0
Hungarian,1989,0
Hungarian,1990,0
Hungarian,1991,0
Hungarian,1992,0
Hungarian,1993,0
Hungarian,1994,0
Hungarian,1995,0
Hungarian,1996,0
Hungarian,1997,0
Hungarian,1998,0
Hungarian,1999,0
Hungarian,2000,0
Hungarian,2001,0
Hungarian,2002,0
Hungarian,2003,1
Hungarian,2004,1
Hungarian,2005,1
Hungarian,2006,1
Hungarian,2007,1
Hungarian,2008,1
Hungarian,2009,1
Hungarian,2010,1
Hungarian,2011,1
Hungarian,2012,1
Hungarian,2013,1
Hungarian,2014,1
Hungarian,2015,1
Hungarian,2016,1
Hungarian,2017,1
Hungarian,2018,1
Hungarian,2019,1
Hungarian,2020,1
Hungarian,2021,1
Hungarian,2022,1
Indian,1950,0
Indian,1951,0
Indian,1952,0
Indian,1953,0
Indian,1954,0
Indian,1955,0
Indian,1956,0
Indian,1957,0
Indian,1958,0
Indian,1959,0
Indian,1960,0
Indian,1961,0
Indian,1962,0
Indian,1963,0
Indian,1964,0
Indian,1965,0
Indian,1966,0
Indian,1967,0
Indian,1968,0
Indian,1969,0
Indian,1970,0
Indian,1971,0
Indian,1972,0
Indian,1973,0
Indian,1974,0
Indian,1975,0
Indian,1976,0
Indian,1977,0
Indian,1978,0
Indian,1979,0
Indian,1980,0
Indian,1981,0
Indian,1982,0
Indian,1983,0
Indian,1984,0
Indian,1985,0
Indian,1986,0
Indian,1987,0
Indian,1988,0
Indian,1989,0
Indian,1990,0
Indian,1991,0
Indian,1992,0
Indian,1993,0
Indian,1994,0
Indian,1995,0
Indian,1996,0
Indian,1997,0
Indian,1998,0
Indian,1999,0
Indian,2000,0
Indian,2001,0
Indian,2002,0
Indian,2003,0
Indian,2004,0
Indian,2005,1
Indian,2006,1
Indian,2007,1
Indian,2008,1
Indian,2009,1
Indian,2010,2
Indian,2011,2
Indian,2012,2
Indian,2013,2
Indian,2014,2
Indian,2015,2
Indian,2016,2
Indian,2017,2
Indian,2018,2
Indian,2019,2
Indian,2020,2
Indian,2021,2
Indian,2022,2
Indonesian,1950,0
Indonesian,1951,0
Indonesian,1952,0
Indonesian,1953,0
Indonesian,1954,0
Indonesian,1955,0
Indonesian,1956,0
Indonesian,1957,0
Indonesian,1958,0
Indonesian,1959,0
Indonesian,1960,0
Indonesian,1961,0
Indonesian,1962,0
Indonesian,1963,0
Indonesian,1964,0
Indonesian,1965,0
Indonesian,1966,0
Indonesian,1967,0
Indonesian,1968,0
Indonesian,1969,0
Indonesian,1970,0
Indonesian,1971,0
Indonesian,1972,0
Indonesian,1973,0
Indonesian,1974,0
Indonesian,1975,0
Indonesian,1976,0
Indonesian,1977,0
Indonesian,1978,0
Indonesian,1979,0
Indonesian,1980,0
Indonesian,1981,0
Indonesian,1982,0
Indonesian,1983,0
Indonesian,1984,0
Indonesian,1985,0
Indonesian,1986,0
Indonesian,1987,0
Indonesian,1988,0
Indonesian,1989,0
Indonesian,1990,0
Indonesian,1991,0
Indonesian,1992,0
Indonesian,1993,0
Indonesian,1994,0
Indonesian,1995,0
Indonesian,1996,0
Indonesian,1997,0
Indonesian,1998,0
Indonesian,1999,0
Indonesian,2000,0
Indonesian,2001,0
Indonesian,2002,0
Indonesian,2003,0
Indonesian,2004,0
Indonesian,2005,0
Indonesian,2006,0
Indonesian,2007,0
Indonesian,2008,0
Indonesian,2009,0
Indonesian,2010,0
Indonesian,2011,0
Indonesian,2012,0
Indonesian,2013,0
Indonesian,2014,0
Indonesian,2015,0
Indonesian,2016,1
Indonesian,2017,1
Indonesian,2018,1
Indonesian,2019,1
Indonesian,2020,1
Indonesian,2021,1
Indonesian,2022,1
Irish,1950,1
Irish,1951,1
Irish,1952,1
Irish,1953,1
Irish,1954,1
Irish,1955,1
Irish,1956,1
Irish,1957,1
Irish,1958,1
Irish,1959,1
Irish,1960,1
Irish,1961,1
Irish,1962,1
Irish,1963,1
Irish,1964,1
Irish,1965,1
Irish,1966,1
Irish,1967,1
Irish,1968,1
Irish,1969,1
Irish,1970,1
Irish,1971,1
Irish,1972,1
Irish,1973,1
Irish,1974,1
Irish,1975,1
Irish,1976,1
Irish,1977,1
Irish,1978,2
Irish,1979,2
Irish,1980,3
Irish,1981,3
Irish,1982,4
Irish,1983,4
Irish,1984,4
Irish,1985,4
Irish,1986,4
Irish,1987,4
Irish,1988,4
Irish,1989,4
Irish,1990,4
Irish,1991,4
Irish,1992,4
Irish,1993,4
Irish,1994,4
Irish,1995,4
Irish,1996,4
Irish,1997,4
Irish,1998,4
Irish,1999,4
Irish,2000,4
Irish,2001,4
Irish,2002,4
Irish,2003,5
Irish,2004,5
Irish,2005,5
Irish,2006,5
Irish,2007,5
Irish,2008,5
Irish,2009,5
Irish,2010,5
Irish,2011,5
Irish,2012,5
Irish,2013,5
Irish,2014,5
Irish,2015,5
Irish,2016,5
Irish,2017,5
Irish,2018,5
Irish,2019,5
Irish,2020,5
Irish,2021,5
Irish,2022,5
Italian,1950,12
Italian,1951,12
Italian,1952,14
Italian,1953,17
Italian,1954,18
Italian,1955,21
Italian,1956,24
Italian,1957,24
Italian,1958,27
Italian,1959,27
Italian,1960,29
Italian,1961,39
Italian,1962,40
Italian,1963,42
Italian,1964,43
Italian,1965,44
Italian,1966,44
Italian,1967,44
Italian,1968,45
Italian,1969,45
Italian,1970,47
Italian,1971,47
Italian,1972,48
Italian,1973,48
Italian,1974,51
Italian,1975,52
Italian,1976,53
Italian,1977,57
Italian,1978,60
Italian,1979,62
Italian,1980,63
Italian,1981,66
Italian,1982,69
Italian,1983,70
Italian,1984,71
Italian,1985,72
Italian,1986,74
Italian,1987,77
Italian,1988,77
Italian,1989,80
Italian,1990,82
Italian,1991,84
Italian,1992,86
Italian,1993,88
Italian,1994,90
Italian,1995,92
Italian,1996,93
Italian,1997,95
Italian,1998,95
Italian,1999,95
Italian,2000,95
Italian,2001,95
Italian,2002,95
Italian,2003,95
Italian,2004,97
Italian,2005,98
Italian,2006,98
Italian,2007,98
Italian,2008,98
Italian,2009,98
Italian,2010,98
Italian,2011,98
Italian,2012,98
Italian,2013,98
Italian,2014,98
Italian,2015,98
Italian,2016,98
Italian,2017,99
Italian,2018,99
Italian,2019,99
Italian,2020,99
Italian,2021,99
Italian,2022,99
Japanese,1950,0
Japanese,1951,0
Japanese,1952,0
Japanese,1953,0
Japanese,1954,0
Japanese,1955,0
Japanese,1956,0
Japanese,1957,0
Japanese,1958,0
Japanese,1959,0
Japanese,1960,0
Japanese,1961,0
Japanese,1962,0
Japanese,1963,0
Japanese,1964,0
Japanese,1965,0
Japanese,1966,0
Japanese,1967,0
Japanese,1968,0
Japanese,1969,0
Japanese,1970,0
Japanese,1971,0
Japanese,1972,0
Japanese,1973,0
Japanese,1974,0
Japanese,1975,1
Japanese,1976,4
Japanese,1977,5
Japanese,1978,5
Japanese,1979,5
Japanese,1980,5
Japanese,1981,5
Japanese,1982,5
Japanese,1983,5
Japanese,1984,5
Japanese,1985,5
Japanese,1986,5
Japanese,1987,6
Japanese,1988,7
Japanese,1989,7
Japanese,1990,7
Japanese,1991,8
Japanese,1992,9
Japanese,1993,10
Japanese,1994,12
Japanese,1995,12
Japanese,1996,12
Japanese,1997,13
Japanese,1998,14
Japanese,1999,14
Japanese,2000,14
Japanese,2001,14
Japanese,2002,15
Japanese,2003,15
Japanese,2004,15
Japanese,2005,15
Japanese,2006,17
Japanese,2007,18
Japanese,2008,18
Japanese,2009,19
Japanese,2010,19
Japanese,2011,19
Japanese,2012,19
Japanese,2013,19
Japanese,2014,19
Japanese,2015,19
Japanese,2016,19
Japanese,2017,19
Japanese,2018,19
Japanese,2019,19
Japanese,2020,19
Japanese,2021,20
Japanese,2022,20
Liechtensteiner,1950,0
Liechtensteiner,1951,0
Liechtensteiner,1952,0
Liechtensteiner,1953,0
Liechtensteiner,1954,0
Liechtensteiner,1955,0
Liechtensteiner,1956,0
Liechtensteiner,1957,0
Liechtensteiner,1958,0
Liechtensteiner,1959,0
Liechtensteiner,1960,0
Liechtensteiner,1961,0
Liechtensteiner,1962,0
Liechtensteiner,1963,0
Liechtensteiner,1964,0
Liechtensteiner,1965,0
Liechtensteiner,1966,0
Liechtensteiner,1967,0
Liechtensteiner,1968,0
Liechtensteiner,1969,0
Liechtensteiner,1970,0
Liechtensteiner,1971,0
Liechtensteiner,1972,0
Liechtensteiner,1973,1
Liechtensteiner,1974,1
Liechtensteiner,1975,1
Liechtensteiner,1976,1
Liechtensteiner,1977,1
Liechtensteiner,1978,1
Liechtensteiner,1979,1
Liechtensteiner,1980,1
Liechtensteiner,1981,1
Liechtensteiner,1982,1
Liechtensteiner,1983,1
Liechtensteiner,1984,1
Liechtensteiner,1985,1
Liechtensteiner,1986,1
Liechtensteiner,1987,1
Liechtensteiner,1988,1
Liechtensteiner,1989,1
Liechtensteiner,1990,1
Liechtensteiner,1991,1
Liechtensteiner,1992,1
Liechtensteiner,1993,1
Liechtensteiner,1994,1
Liechtensteiner,1995,1
Liechtensteiner,1996,1
Liechtensteiner,1997,1
Liechtensteiner,1998,1
Liechtensteiner,1999,1
Liechtensteiner,2000,1
Liechtensteiner,2001,1
Liechtensteiner,2002,1
Liechtensteiner,2003,1
Liechtensteiner,2004,1
Liechtensteiner,2005,1
Liechtensteiner,2006,1
Liechtensteiner,2007,1
Liechtensteiner,2008,1
Liechtensteiner,2009,1
Liechtensteiner,2010,1
Liechtensteiner,2011,1
Liechtensteiner,2012,1
Liechtensteiner,2013,1
Liechtensteiner,2014,1
Liechtensteiner,2015,1
Liechtensteiner,2016,1
Liechtensteiner,2017,1
Liechtensteiner,2018,1
Liechtensteiner,2019,1
Liechtensteiner,2020,1
Liechtensteiner,2021,1
Liechtensteiner,2022,1
Malaysian,1950,0
Malaysian,1951,0
Malaysian,1952,0
Malaysian,1953,0
Malaysian,1954,0
Malaysian,1955,0
Malaysian,1956,0
Malaysian,1957,0
Malaysian,1958,0
Malaysian,1959,0
Malaysian,1960,0
Malaysian,1961,0
Malaysian,1962,0
Malaysian,1963,0
Malaysian,1964,0
Malaysian,1965,0
Malaysian,1966,0
Malaysian,1967,0
Malaysian,1968,0
Malaysian,1969,0
Malaysian,1970,0
Malaysian,1971,0
Malaysian,1972,0
Malaysian,1973,0
Malaysian,1974,0
Malaysian,1975,0
Malaysian,1976,0
Malaysian,1977,0
Malaysian,1978,0
Malaysian,1979,0
Malaysian,1980,0
Malaysian,1981,0
Malaysian,1982,0
Malaysian,1983,0
Malaysian,1984,0
Malaysian,1985,0
Malaysian,1986,0
Malaysian,1987,0
Malaysian,1988,0
Malaysian,1989,0
Malaysian,1990,0
Malaysian,1991,0
Malaysian,1992,0
Malaysian,1993,0
Malaysian,1994,0
Malaysian,1995,0
Malaysian,1996,0
Malaysian,1997,0
Malaysian,1998,0
Malaysian,1999,0
Malaysian,2000,0
Malaysian,2001,1
Malaysian,2002,1
Malaysian,2003,1
Malaysian,2004,1
Malaysian,2005,1
